project,android,angular,ansible,ansible-playbook,apache,cargo,circleci,cypress,django,docker,docker-compose,elasticsearch,flutter,github-action,gradle,gradle-wrapper,hadoop-hbase,heroku,kafka,kubernetes,maven,maven-wrapper,mongodb,mysql,netlify,nginx,nodejs,poetry,postgresql,redis,spring,travis,tsconfig,zookeeper
codemirror5,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
preact,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,9,0
react-native,21,0,0,0,0,0,0,0,0,0,0,0,0,409,17,7,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,11,0
gin,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RxSwift,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NewPipe,51,0,0,0,0,0,0,0,0,0,0,0,0,88,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dive,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LunarVim,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pandas,0,0,0,0,0,0,0,0,0,8,0,0,0,206,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,0,0,0
wechat-app-mall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
fzf,0,0,0,0,0,0,0,0,0,5,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shadowsocks-android,65,0,0,0,0,0,14,0,0,0,0,0,0,0,22,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
web-check,0,0,0,0,0,0,0,0,0,7,6,0,0,87,0,0,0,0,0,0,0,0,0,0,13,0,65,0,0,0,0,0,0,0
ILSpy,0,0,0,0,0,0,0,0,0,5,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
headscale,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cilium,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,86,0,0,0,0,4,0,0,0,0,0,0,45,0,0
etcd,0,0,0,0,0,0,0,0,0,6,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jq,0,0,0,21,0,0,0,0,0,6,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
codex,0,0,0,0,0,132,0,0,0,7,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,9,0
qinglong,0,0,0,0,0,0,0,0,0,9,6,0,0,92,0,0,0,0,0,0,0,0,0,0,0,28,152,0,0,0,0,0,34,0
slim,0,0,0,0,0,0,0,0,0,7,0,0,0,28,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,35,0,0
tailscale,0,0,0,0,0,0,0,0,0,6,0,0,0,128,0,0,0,0,0,12,0,0,0,0,0,0,60,0,0,0,0,0,16,0
serverless,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,37,0,0,0,0,0,152,0,0,0,0,0,0,0
aspnetcore,0,0,0,0,0,0,0,0,0,3,0,0,0,270,0,6,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,22,0
surya,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0
jitsi-meet,54,0,0,0,0,0,0,0,0,0,0,0,0,80,12,5,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0
chakra-ui,0,0,0,0,0,0,0,0,0,5,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,68,0
babel,0,0,0,0,0,0,15,0,0,0,0,0,0,474,0,0,0,0,0,0,0,0,0,0,0,0,1436,0,0,0,0,0,13,0
PhotoSwipe,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0
duckdb,0,0,0,0,0,0,0,0,0,0,0,0,0,1361,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
vault,0,0,0,10,0,0,0,0,0,11,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,0,338,0,0,0,0,0,8,0
fairseq,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
html5-boilerplate,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0
whisper.cpp,19,0,0,0,0,0,0,0,0,0,0,0,0,321,9,6,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
faas,0,0,0,0,0,0,0,0,0,9,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
prettier,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,6,0,239,0,0,0,0,0,0,0
yjs,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,17,0
xgboost,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,277,0,0,0,0,0,0,41,0,0,0,0,0,0
trix,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0
flash-attention,0,0,0,0,0,0,0,0,0,5,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
umami,0,0,0,0,0,0,0,0,0,9,31,0,0,69,0,0,0,0,0,0,0,0,0,0,2,0,163,0,0,0,0,0,41,0
quivr,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0
driver.js,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,27,0
spotube,37,0,0,0,0,0,0,0,0,6,0,0,158,148,3,5,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0
gopeed,28,0,0,0,0,0,0,0,0,9,9,0,78,158,3,5,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
cline,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,47,0
strapi,0,0,0,0,0,0,0,0,0,0,19,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,631,0,0,0,0,0,59,0
semantic-release,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0
ingress-nginx,0,0,0,16,0,0,0,0,0,10,0,0,0,39,0,0,0,0,0,69,0,0,0,0,6,5,0,0,0,0,0,0,0,0
arthas,0,0,0,0,0,0,0,0,0,5,0,0,0,65,0,0,0,0,0,0,601,3,0,0,0,0,73,0,0,0,8,0,22,0
deskflow,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ohmyzsh,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocketmq,0,0,0,0,0,0,0,0,0,0,0,0,0,341,0,0,0,0,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,0
onnx,0,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0
editor.js,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0
micropython,0,0,0,0,0,0,0,0,2,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0
typesense,0,0,0,0,0,0,0,0,0,6,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,24,0
agenticSeek,0,0,0,0,0,0,0,0,0,5,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,4,0,0,0,0,0,0
lvgl,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nuclei,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zoxide,0,0,0,0,0,47,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elasticsearch,0,0,0,0,0,0,0,0,0,10,254,2,0,31,12,8,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
requests,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
spacedrive,0,0,0,0,0,475,0,0,0,10,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,372,0,0,0,0,0,68,0
shellcheck,0,0,0,0,0,0,0,0,0,7,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ui,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,0,48,0
homepage,0,0,0,0,0,0,0,0,0,9,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0
fmt,1,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
btop,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
puppeteer,0,0,0,0,0,0,0,0,0,5,0,0,0,453,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,19,0
WSL,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ChromeAppHeroes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
fuels-ts,0,0,0,0,0,5,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,305,0,0,0,0,0,38,0
QuickLook,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
casbin,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
certbot,0,0,0,0,0,0,0,0,0,8,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,6,0,81,0,0,0,0,0,0
rrweb,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,56,0
zstd,0,0,0,0,0,0,0,0,0,4,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd,0,0,0,0,0,55,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
monolog,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PicGo,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0
dify,0,0,0,0,0,0,0,0,0,9,2,0,0,218,0,0,0,0,0,0,0,0,0,0,0,0,242,21,0,0,0,0,25,0
koodo-reader,0,0,0,0,0,0,0,0,0,8,15,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0,0
php-src,0,0,0,0,0,0,22,0,0,0,8,0,0,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gogs,0,0,0,0,0,0,0,0,0,8,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
linux-command,0,0,0,0,0,0,0,0,0,2,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0
dragonfly,0,0,0,0,0,0,8,0,0,0,69,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
composio,0,0,0,0,0,0,0,0,0,6,0,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,196,24,0,0,0,0,25,0
dgraph,0,0,0,0,0,0,0,0,0,9,154,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
devise,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
classnames,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0
meteor,0,0,0,0,0,0,425,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,2,0,331,0,0,0,0,15,14,0
zxing,27,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,357,0,0,0,0,0,0,0,0,0,0,0,0,0
kitty,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0
ruby,0,0,0,0,0,40,0,0,0,3,0,0,0,626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0
DeepSpeech,11,0,0,0,0,0,0,0,0,0,0,0,0,14,2,5,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,16,0
tabler,0,0,0,0,0,0,0,0,0,6,8,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0
FlClash,47,0,0,0,0,19,0,0,0,0,0,0,78,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bokeh,0,0,0,0,0,0,0,0,1,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,67,47,0,0,0,0,51,0
beego,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
windows,0,0,0,0,0,0,0,0,0,9,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Qwen,0,0,0,0,0,0,0,0,0,7,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
git-extras,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fish-speech,0,0,0,0,0,0,0,0,0,0,9,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
TrafficMonitor,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
docs,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,25,0
Chart.js,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0
immich,49,0,0,0,0,0,0,0,0,11,105,0,116,462,7,7,0,0,0,0,0,0,0,0,0,0,296,41,0,0,0,4,28,0
rollup,0,0,0,0,0,35,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,41,0
vuetify,0,0,0,0,0,0,0,0,0,2,3,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,308,0,0,0,0,0,0,0
sing-box,0,0,0,0,0,0,0,0,0,7,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biome,0,0,0,0,0,672,0,0,0,0,0,0,0,418,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,28,0
v2rayN,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frp,0,0,0,0,0,0,7,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
Scrapegraph-ai,0,0,0,0,0,0,0,0,0,2,6,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0
the-swift-programming-language-in-chinese,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
Ghost,0,0,0,0,0,0,0,0,0,8,0,0,0,554,0,0,0,0,0,0,0,0,0,0,0,0,753,0,0,0,0,0,1,0
maui,24,0,0,0,0,0,0,0,0,0,0,0,0,132,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xyflow,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,31,0
CyberChef,0,0,0,0,0,0,0,0,0,5,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0
guzzle,0,0,0,0,0,0,0,0,0,4,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ionic-framework,0,0,0,0,0,0,0,0,0,2,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,55,0
OpenVoice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gleam,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yabai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
socket.io,18,89,0,0,15,0,0,0,0,6,51,0,0,44,6,7,0,0,0,0,0,0,0,0,0,8,345,0,0,0,0,0,23,0
filament,36,0,0,0,0,0,0,0,0,8,6,0,2,1066,26,7,0,0,0,0,216,0,0,0,0,0,50,30,0,0,0,88,0,0
drawdb,0,0,0,0,0,0,0,0,0,7,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
Bilibili-Evolved,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,28,0
react-native-vector-icons,1,0,0,0,0,0,0,0,0,4,0,0,0,9,8,7,0,0,0,0,0,0,0,0,0,0,249,0,0,0,0,0,35,0
conductor,0,0,0,0,0,0,0,0,0,8,0,0,0,59,2,8,0,0,0,0,0,0,0,0,0,21,80,0,0,1,43,0,18,0
label-studio,0,0,0,0,0,0,0,0,0,11,63,0,0,1051,0,0,0,2,0,0,0,0,0,0,6,0,299,50,0,0,0,5,26,0
vueuse,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,8,0,215,0,0,0,0,0,52,0
gorm,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ungoogled-chromium,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bulma,0,0,0,0,0,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,7,0,0
rails,0,0,0,0,0,0,0,0,0,5,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
czkawka,0,0,0,0,0,136,0,0,0,3,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
celery,0,0,0,0,0,0,0,0,36,8,26,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,6,0,0,0,0
LibreChat,0,0,0,0,0,0,0,0,0,8,56,0,0,244,0,0,0,0,0,0,0,0,0,0,0,5,399,0,0,0,0,0,55,0
sanic,0,0,0,0,0,0,0,0,0,6,4,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0
hey,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,34,0
DeepSpeed,0,0,0,0,0,0,0,0,0,4,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gin-vue-admin,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,71,0,0,0,0,0,0,0
spaCy,0,0,0,0,0,0,0,0,0,5,0,0,0,102,0,0,0,0,0,0,0,0,0,0,13,0,58,33,0,0,0,0,20,0
