ngram_size,ngram,support,num_projects,occurrences,concepts,projects
5,jobs.build.steps.env.NETFLIX_OSS_SONATYPE_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_KEY -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_REPO_USERNAME -> jobs.build.steps.env.NETFLIX_OSS_REPO_PASSWORD,0.551,27,28,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, awsobjectmapper, concurrency-limits, dgs-codegen, dgs-framework, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, photon, q, ribbon, servo, spectator, zuul"
4,jobs.build.steps.name -> jobs.build.steps.uses -> jobs.build.steps.with.java-version -> jobs.build.steps.with.distribution,0.551,27,86,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, atlas, atlas-docs, awsobjectmapper, concurrency-limits, dgs-codegen, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, iep, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, q, ribbon, servo, spectator"
4,jobs.build.steps.env.NETFLIX_OSS_SIGNING_KEY -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_REPO_USERNAME -> jobs.build.steps.env.NETFLIX_OSS_REPO_PASSWORD,0.551,27,81,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, awsobjectmapper, concurrency-limits, dgs-codegen, dgs-framework, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, photon, q, ribbon, servo, spectator, zuul"
4,jobs.build.steps.env.NETFLIX_OSS_SONATYPE_USERNAME -> jobs.build.steps.env.NETFLIX_OSS_SONATYPE_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_KEY -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_PASSWORD,0.551,27,28,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, awsobjectmapper, concurrency-limits, dgs-codegen, dgs-framework, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, photon, q, ribbon, servo, spectator, zuul"
4,jobs.build.steps.env.NETFLIX_OSS_SONATYPE_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_KEY -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_REPO_USERNAME,0.551,27,28,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, awsobjectmapper, concurrency-limits, dgs-codegen, dgs-framework, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, photon, q, ribbon, servo, spectator, zuul"
3,jobs.build.steps.name -> jobs.build.steps.uses -> jobs.build.steps.with.java-version,0.551,27,87,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, atlas, atlas-docs, awsobjectmapper, concurrency-limits, dgs-codegen, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, iep, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, q, ribbon, servo, spectator"
3,jobs.build.steps.uses -> jobs.build.steps.with.java-version -> jobs.build.steps.with.distribution,0.551,27,86,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, atlas, atlas-docs, awsobjectmapper, concurrency-limits, dgs-codegen, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, iep, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, q, ribbon, servo, spectator"
3,jobs.build.steps.env.NETFLIX_OSS_SIGNING_KEY -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_REPO_USERNAME,0.551,27,81,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, awsobjectmapper, concurrency-limits, dgs-codegen, dgs-framework, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, photon, q, ribbon, servo, spectator, zuul"
3,jobs.build.steps.env.NETFLIX_OSS_SIGNING_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_REPO_USERNAME -> jobs.build.steps.env.NETFLIX_OSS_REPO_PASSWORD,0.551,27,81,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, awsobjectmapper, concurrency-limits, dgs-codegen, dgs-framework, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, photon, q, ribbon, servo, spectator, zuul"
3,jobs.build.steps.env.NETFLIX_OSS_SONATYPE_USERNAME -> jobs.build.steps.env.NETFLIX_OSS_SONATYPE_PASSWORD -> jobs.build.steps.env.NETFLIX_OSS_SIGNING_KEY,0.551,27,28,github-action,"EVCache, Hystrix, Priam, Raigad, archaius, awsobjectmapper, concurrency-limits, dgs-codegen, dgs-framework, dyno-queues, dynomite-manager, eureka, frigga, governator, hollow, mantis, mantis-gradle-plugin, mantis-mql, metacat, msl, netflix-commons, photon, q, ribbon, servo, spectator, zuul"
